60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1,60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1
2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
%,!,,,,,,,,,,,,,,,,%,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,"""",,,, ,,,,,,,,,,,,:,"""",,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,+,$,,%,,,,,,,,,:,,,,,+,$,,%,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,),"""",,$,,,,,,,,,3,,,,,),"""",,$,,,,,,,,
3,$,,,,,,,,,,,,,,,,3,$,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,$,,,,,,,,,,,,,,,,*,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,&,,,!,,,,,,,,,-,,,,,&,,,!,,,,,,,,
4,,,,,),"""",,$,,,,,,,,,4,,,,,),"""",,$,,,,,,,,
<,!,,,,#,,,,,,,,,,,,<,!,,,,#,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
",","""",,,,,,,,,,,,,,,,",","""",,,,,,,,,,,,,,,
-,%,,,,,,,,,,,,,,,,-,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,!,,,,,,,,,,,,,,,,8,!,,,,,,,,,,,,,,,
",",%,,,,,,,,,,,,,,,,",",%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
),,,,!,(,"""",,#,,,,,,,!,,),,,,!,(,"""",,#,,,,,,,!,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,!,,,,,,,,,,,,5,,,,,!,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
",",,,,,"""",,,,,,,,,,,,",",,,,,"""",,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,, ,
=,,,,,+,#,,%,,,,,,,,,=,,,,,+,#,,%,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
&,,,,$,(,!,,#,,,,,,,$,,&,,,,$,(,!,,#,,,,,,,$,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
2, ,,,,,,,,,,,,,,,,2, ,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,#,,,,,,,,,,,,.,,,,,#,,,,,,,,,,,
C,,,,,-,%,,',,,,,,,,,C,,,,,-,%,,',,,,,,,,
-,,,,,',!,,"""",,,,,,,,,-,,,,,',!,,"""",,,,,,,,
 , ,,,,,,,,,,,,,,,, , ,,,,,,,,,,,,,,,
$,"""",,,,,,,,,,,,,,,,$,"""",,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
C,,,,,-,%,,',,,,,,,,,C,,,,,-,%,,',,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@,,,,,+,$,,%,,,,,,,,,@,,,,,+,$,,%,,,,,,,,
-,,,,,%,,, ,,,,,,,,,-,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,#,,,,,,,,,,,,3,,,,,#,,,,,,,,,,,
7, ,,,,,,,,,,,,,,,,7, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,#,,,,,,,,,,,,,,,,4,#,,,,,,,,,,,,,,,
<,,,,,$,,,,,,,,,,,,<,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,%,,, ,,,,,,,,,8,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,, ,,,,,,,,,,,,),,,,, ,,,,,,,,,,,
/,,,,,%,,, ,,,,,,,,,/,,,,,%,,, ,,,,,,,,
",",,,,,', ,,"""",,,,,,,,,",",,,,,', ,,"""",,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,",",$,,&,,,,,,,,,?,,,,,",",$,,&,,,,,,,,
$,&,,,,,,,,,,,,,,,,$,&,,,,,,,,,,,,,,,
',,,,,$,,,,,,,,,,,,',,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<,,,,,&,,, ,,,,,,,,,<,,,,,&,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,&,,,!,,,,,,,,,1,,,,,&,,,!,,,,,,,,
=,,,,,', ,,!,,,,,,,,,=,,,,,', ,,!,,,,,,,,
A,,,,,-,%,,',,,,,,,,,A,,,,,-,%,,',,,,,,,,
!,"""",,,,,,,,,,,,,,,,!,"""",,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,, ,,,,,,,,,,,,&,,,,, ,,,,,,,,,,,
+,,,,,#,,,,,,,,,,,,+,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,!,,,,,,,,,,,,,,,,/,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",#,,,,,,,,,,,,,,,,",",#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
7,,,,,&,,,!,,,,,,,,,7,,,,,&,,,!,,,,,,,,
9,,,,,#,,,,,,,,,,,,9,,,,,#,,,,,,,,,,,
4,,,,, ,,,,,,,,,,,,4,,,,, ,,,,,,,,,,,
-,,,,,(,!,,#,,,,,,,,,-,,,,,(,!,,#,,,,,,,,
"""",,,,#,%,,,!,,,,,,,$,,"""",,,,#,%,,,!,,,,,,,$,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,%,,, ,,,,,,,,,+,,,,,%,,, ,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
$,,,,,!,,,,,,,,,,,,$,,,,,!,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,(,!,,#,,,,,,,,,+,,,,,(,!,,#,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,$,,,,,,,,,,,,/,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,),"""",,$,,,,,,,,,/,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,"""",,,,,,,,,,,,6,,,,,"""",,,,,,,,,,,
+,,,,,%,,, ,,,,,,,,,+,,,,,%,,, ,,,,,,,,
 ,,,,#,$,,,,,,,,,,$,, ,,,,#,$,,,,,,,,,,$,
',,,,, ,,,,,,,,,,,,',,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
>,,,,,(, ,,"""",,,,,,,,,>,,,,,(, ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,, ,,,,,,,,,,,,"""",,,,, ,,,,,,,,,,,
(,%,,,,,,,,,,,,,,,,(,%,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"""",,,,,,,,,,,,,,,,9,"""",,,,,,,,,,,,,,,
#,#,,,,,,,,,,,,,,,,#,#,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
",",,,,, ,,,,,,,,,,,,",",,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,"""",,,,,,,,,,,,6,,,,,"""",,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
.,,,,,$,,,,,,,,,,,,.,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
;,,,,,&,,,!,,,,,,,,,;,,,,,&,,,!,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
(,,,,,#,,,,,,,,,,,,(,,,,,#,,,,,,,,,,,
@,,,,,),!,,#,,,,,,,,,@,,,,,),!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
*,,,,,$,,,,,,,,,,,,*,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,#,,,,,,,,,,,,,,,,&,#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
%,%,,,,,,,,,,,,,,,,%,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
*,#,,,,,,,,,,,,,,,,*,#,,,,,,,,,,,,,,,
%,,,, ,&,,,!,,,,,,, ,,%,,,, ,&,,,!,,,,,,, ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,&, ,,!,,,,,,,,,/,,,,,&, ,,!,,,,,,,,
',,,,"""",',!,,"""",,,,,,,"""",,',,,,"""",',!,,"""",,,,,,,"""",
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,%,&, ,,!,,,,,,,%,,"""",,,,%,&, ,,!,,,,,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B, ,,,,),!,,#,,,,,,,,,B, ,,,,),!,,#,,,,,,,,
-,,,,,"""",,,,,,,,,,,,-,,,,,"""",,,,,,,,,,,
;,,,,,', ,,"""",,,,,,,,,;,,,,,', ,,"""",,,,,,,,
;,,,,,&,,,!,,,,,,,,,;,,,,,&,,,!,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
8,!,,,,,,,,,,,,,,,,8,!,,,,,,,,,,,,,,,
1,,,,,"""",,,,,,,,,,,,1,,,,,"""",,,,,,,,,,,
:,,,,,),!,,#,,,,,,,,,:,,,,,),!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>,,,,,+,#,,%,,,,,,,,,>,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,, ,,,,,,,,,,,,8,,,,, ,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,!,,,,,,,,,,,,$,,,,,!,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
9,,,,,', ,,"""",,,,,,,,,9,,,,,', ,,"""",,,,,,,,
0,,,,,),"""",,#,,,,,,,,,0,,,,,),"""",,#,,,,,,,,
+,,,,, ,,,,,,,,,,,,+,,,,, ,,,,,,,,,,,
B,,,,,+,#,,%,,,,,,,,,B,,,,,+,#,,%,,,,,,,,
%,,,,,$,,, ,,,,,,,,,%,,,,,$,,, ,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
8, ,,,,,,,,,,,,,,,,8, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7, ,,,,,,,,,,,,,,,,7, ,,,,,,,,,,,,,,,
<,,,,,+,#,,%,,,,,,,,,<,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,', ,,"""",,,,,,,,,),,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,),"""",,$,,,,,,,,,1,,,,,),"""",,$,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
!, ,,,,,,,,,,,,,,,,!, ,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
#,%,,,,,,,,,,,,,,,,#,%,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,,!,"""",,,,,,,,,,"""",,,,,,!,"""",,,,,,,,,,"""",
0,#,,,,,,,,,,,,,,,,0,#,,,,,,,,,,,,,,,
2,,,,,!,,,,,,,,,,,,2,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",#,,,,,,,,,,,,,,,,"""",#,,,,,,,,,,,,,,,
$,!,,,,,,,,,,,,,,,,$,!,,,,,,,,,,,,,,,
3,,,,,', ,,"""",,,,,,,,,3,,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
@,,,,,",",$,,&,,,,,,,,,@,,,,,",",$,,&,,,,,,,,
9,,,,,),"""",,#,,,,,,,,,9,,,,,),"""",,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,"""",,,,,,,,,,,,-,,,,,"""",,,,,,,,,,,
7,,,,,#,,,,,,,,,,,,7,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
%,#,,,,,,,,,,,,,,,,%,#,,,,,,,,,,,,,,,
9,,,,,#,,,,,,,,,,,,9,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,*,#,,%,,,,,,,,,4,,,,,*,#,,%,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
<,"""",,,,"""",,,,,,,,,,,,<,"""",,,,"""",,,,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
8,,,,,&,,,!,,,,,,,,,8,,,,,&,,,!,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,#,,,,,,,,,,,,,,,, ,#,,,,,,,,,,,,,,,
=,,,,,+,$,,&,,,,,,,,,=,,,,,+,$,,&,,,,,,,,
2,,,,,!,,,,,,,,,,,,2,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,&, ,,!,,,,,,,,,+,,,,,&, ,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
$,,,,,#,,,,,,,,,,,,$,,,,,#,,,,,,,,,,,
<,,,,,),"""",,$,,,,,,,,,<,,,,,),"""",,$,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,#,,,,,,,,,,,,/,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,(,!,,#,,,,,,,,,?,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,#,,,,,,,,,,,,,,,, ,#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,"""",,,,,,,,,,,,.,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,%,,, ,,,,,,,,,2,,,,,%,,, ,,,,,,,,
.,#,,,,,,,,,,,,,,,,.,#,,,,,,,,,,,,,,,
1,,,,,*,#,,%,,,,,,,,,1,,,,,*,#,,%,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,!,,,,,,,,,,,,,,,,-,!,,,,,,,,,,,,,,,
(,,,,,$,,,,,,,,,,,,(,,,,,$,,,,,,,,,,,
.,"""",,,,,,,,,,,,,,,,.,"""",,,,,,,,,,,,,,,
0,,,,,(,!,,#,,,,,,,,,0,,,,,(,!,,#,,,,,,,,
1,!,,,,,,,,,,,,,,,,1,!,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
=,,,,,),"""",,$,,,,,,,,,=,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<,,,,,(,!,,#,,,,,,,,,<,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,',,,,,,,,,,,,,,,,%,',,,,,,,,,,,,,,,
+,"""",,,,,,,,,,,,,,,,+,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,, ,,,,, ,,,,,,,,,,,
+,,,,,', ,,"""",,,,,,,,,+,,,,,', ,,"""",,,,,,,,
$,',,,,,,,,,,,,,,,,$,',,,,,,,,,,,,,,,
2,,,,,(,!,,#,,,,,,,,,2,,,,,(,!,,#,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,&, ,,!,,,,,,,,,.,,,,,&, ,,!,,,,,,,,
